PRIORITY,SB_dataset_name,attribute_name,attribute_description,attribute_units,CAT_aggregation_operation,SB_link
2,STATSGO_LAYER,PERMAVE,Average value for the range in permeability (inches per hour) per NHDPlus version 2 catchment.,inches per hour,area_weighted_mean,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa
2,STATSGO_LAYER,WTDEP,Average value for the range in depth to the seasonally high water table (feet) per NHDPlus version 2 catchment.,feet,area_weighted_mean,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa
2,STATSGO_LAYER,KFACT,Average value for the K factor per NHDPlus version 2 catchment. -9999 denotes NODATA usually water.,unitless,area_weighted_mean,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa
2,STATSGO_LAYER,KFACT_UP,Average value for the K factor in the upper soil horizon per NHDPlus version 2 catchment,unitless,area_weighted_mean,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa
2,STATSGO_LAYER,NO10AVE,average value of percent by weight of soil material less than 3 inches in size and passing a No. 10 sieve (2 mm),percent by weight,area_weighted_mean,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa
2,STATSGO_LAYER,NO4AVE,average value of percent by weight of soil material less than 3 inches in size and passing a No. 4 sieve (5 mm),percent by weight,area_weighted_mean,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa
2,STATSGO_LAYER,ROCKDEP,Average value for the range in the total soil thickness examined (inches) per NHDPlus version 2 catchment.,inches,area_weighted_mean,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa
2,STATSGO_TEXT,SANDAVE,Average percent of sand in soil per NHDPlus version 2 catchment. -9999 denotes NODATA usually water.,percent,area_weighted_mean,https://www.sciencebase.gov/catalog/item/5728dd46e4b0b13d3918a9a7
2,STATSGO_TEXT,CLAYAVE,Average percent of clay in soil per NHDPlus version 2 catchment. -9999 denotes NODATA usually water.,percent,area_weighted_mean,https://www.sciencebase.gov/catalog/item/5728dd46e4b0b13d3918a9a7
2,STATSGO_TEXT,SILTAVE,Average percent of silt in soil per NHDPlus version 2 catchment. -9999 denotes NODATA usually water.,percent,area_weighted_mean,https://www.sciencebase.gov/catalog/item/5728dd46e4b0b13d3918a9a7
